2165,98,11201,15/06/2023,1,900,135.67,Debit Card
2166,34,11190,17/11/2023,2,15,0.84,Cash
2167,64,11054,01/01/2024,1,500,29.17,Debit Card
2168,98,11010,22/10/2023,7,900,56.16,Credit Card
2169,63,11051,06/11/2023,6,400,58.1,Credit Card
2170,67,11149,09/03/2023,2,800,77.67,Credit Card
2171,59,11083,21/06/2023,4,1000,93.08,Cash
2172,67,11128,01/11/2023,8,800,154.68,Cash
2173,84,11069,12/05/2023,5,500,59.41,Cash
2174,67,11032,02/06/2023,9,800,30.26,Cash
2175,84,11089,19/11/2023,2,500,46.31,Cash
2176,79,11083,03/03/2023,8,1000,178.95,Cash
2177,97,11011,03/04/2023,6,800,8.94,Debit Card
2178,67,11206,07/04/2023,2,800,74.64,Credit Card
